  Geri yüklenecek projeler belirleniyor...
  Geri yükleme için tüm projeler güncel.
  KamatekCrm.Shared -> C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\bin\Debug\net8.0\KamatekCrm.Shared.dll
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Yinelenen 'global::System.Runtime.Versioning.TargetFrameworkAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(13,12): error CS0579: Yinelenen 'System.Reflection.AssemblyCompanyAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(14,12): error CS0579: Yinelenen 'System.Reflection.AssemblyConfigurationAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(15,12): error CS0579: Yinelenen 'System.Reflection.AssemblyFileVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(16,12): error CS0579: Yinelenen 'System.Reflection.AssemblyInformationalVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(17,12): error CS0579: Yinelenen 'System.Reflection.AssemblyProductAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(18,12): error CS0579: Yinelenen 'System.Reflection.AssemblyTitleAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(19,12): error CS0579: Yinelenen 'System.Reflection.AssemblyVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(10,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(14,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Views\JobDetailTemplateSelector.cs(3,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\AddProductWindow.g.cs(11,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\CustomerDetailView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\NewServiceJobWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairListView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairTrackingWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(21,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PasswordResetViewModel.cs(17,26): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PasswordResetViewModel.cs(128,39): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\FieldJobListViewModel.cs(290,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesindeki 'JobCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\FieldJobListViewModel.cs(291,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\WorkOrderType.cs' öğesindeki 'WorkOrderType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'WorkOrderType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\WorkOrderType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PdfImportPreviewViewModel.cs(12,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesindeki 'PurchaseOrderItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrderItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\FieldJobListViewModel.cs(294,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobStatus.cs' öğesindeki 'JobStatus' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobStatus' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobStatus.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\FieldJobListViewModel.cs(296,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobPriority.cs' öğesindeki 'JobPriority' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobPriority' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobPriority.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(28,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceProject.cs' öğesindeki 'ServiceProject' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceProject' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceProject.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(35,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(47,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(42,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesindeki 'RepairStatus' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'RepairStatus' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(91,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(9,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'CctvJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'CctvJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(10,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'VideoIntercomJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'VideoIntercomJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(11,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'FireAlarmJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'FireAlarmJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(12,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'BurglarAlarmJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'BurglarAlarmJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(13,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'SmartHomeJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'SmartHomeJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(14,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'AccessControlJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AccessControlJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(15,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'SatelliteJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'SatelliteJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(16,29): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesindeki 'FiberOpticJobDetail' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'FiberOpticJobDetail' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(94,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(110,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(22,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesindeki 'JobCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(136,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs' öğesindeki 'ServiceJobHistory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJobHistory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(535,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesindeki 'RepairStatus' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'RepairStatus' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(122,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\JobDetails\JobDetailBase.cs(27,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\BuildingType.cs' öğesindeki 'BuildingType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'BuildingType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\BuildingType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(137,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesindeki 'ServiceJobItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJobItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ProjectQuoteEditorViewModel.cs(125,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\RepairListViewModel.cs(138,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
